320,Wailord,2,17,170:90:45:90:45:60,5,60,2:0:0:0:0:0,206,321
321,Numel,1,8,60:60:40:65:45:35,2,255,0:0:0:1:0:0,88,322
322,Camerupt,1,8,70:100:70:105:75:40,2,150,0:1:0:1:0:0,175,323
323,Torkoal,1,17,70:85:140:85:70:20,2,90,0:0:2:0:0:0,161,324
324,Spoink,10,17,60:25:35:70:80:60,1,255,0:0:0:0:1:0,89,325
325,Grumpig,10,17,80:45:65:90:110:80,1,60,0:0:0:0:2:0,164,326
326,Spinda,0,17,60:60:60:60:60:60,1,255,0:0:0:1:0:0,85,327
327,Trapinch,8,17,45:100:45:45:45:10,3,255,0:1:0:0:0:0,73,328
328,Vibrava,8,14,50:70:50:50:50:70,3,120,0:1:0:0:0:1,126,329
329,Flygon,8,14,80:100:80:80:80:100,3,45,0:1:0:0:0:2,197,330
330,Cacnea,4,17,50:85:40:85:40:35,3,190,0:0:0:1:0:0,97,331
331,Cacturne,4,15,70:115:60:115:60:55,3,60,0:1:0:1:0:0,177,332
332,Swablu,0,9,45:40:60:40:75:50,0,255,0:0:0:0:1:0,74,333
333,Altaria,14,9,75:70:90:70:105:80,0,45,0:0:0:0:2:0,188,334
334,Zangoose,0,17,73:115:60:60:60:90,0,90,0:2:0:0:0:0,165,335
335,Seviper,7,17,73:100:60:100:60:65,5,90,0:1:0:1:0:0,165,336
336,Lunatone,12,10,70:55:65:95:85:70,1,45,0:0:0:2:0:0,150,337
337,Solrock,12,10,70:95:85:55:65:70,1,45,0:2:0:0:0:0,150,338
338,Barboach,2,8,50:48:43:46:41:60,2,190,1:0:0:0:0:0,92,339
339,Whiscash,2,8,110:78:73:76:71:60,2,75,2:0:0:0:0:0,158,340
340,Corphish,2,17,43:80:65:50:35:35,5,205,0:1:0:0:0:0,111,341
341,Crawdaunt,2,15,63:120:85:90:55:55,5,155,0:2:0:0:0:0,161,342
342,Baltoy,8,10,40:40:55:40:70:55,2,255,0:0:0:0:1:0,58,343
343,Claydol,8,10,60:70:105:70:120:75,2,90,0:0:0:0:2:0,189,344
344,Lileep,12,4,66:41:77:61:87:23,0,45,0:0:0:0:1:0,99,345
345,Cradily,12,4,86:81:97:81:107:43,0,45,0:0:0:0:2:0,199,346
346,Anorith,12,11,45:95:50:40:50:75,0,45,0:1:0:0:0:0,99,347
347,Armaldo,12,11,75:125:100:70:80:45,0,45,0:2:0:0:0:0,199,348
348,Feebas,2,17,20:15:20:10:55:80,0,255,0:0:0:0:0:1,61,349
349,Milotic,2,17,95:60:79:100:125:81,0,60,0:0:0:0:2:0,213,350
350,Castform,0,17,70:70:70:70:70:70,2,45,1:0:0:0:0:0,145,351
351,Kecleon,0,17,60:90:70:60:120:40,3,200,0:0:0:0:1:0,132,352
352,Shuppet,13,17,44:75:35:63:33:45,1,225,0:1:0:0:0:0,97,353
353,Banette,13,17,64:115:65:83:63:65,1,45,0:2:0:0:0:0,179,354
354,Duskull,13,17,20:40:90:30:90:25,1,190,0:0:0:0:1:0,97,355
355,Dusclops,13,17,40:70:130:60:130:25,1,90,0:0:1:0:1:0,179,356
356,Tropius,4,9,99:68:83:72:87:51,4,200,2:0:0:0:0:0,169,357
357,Chimecho,10,17,65:50:70:95:80:65,1,45,0:0:0:1:1:0,147,358
358,Absol,15,17,65:130:60:75:60:75,3,30,0:2:0:0:0:0,174,359
359,Wynaut,10,17,95:23:48:23:48:23,2,125,1:0:0:0:0:0,44,360
360,Snorunt,5,17,50:50:50:50:50:50,2,190,1:0:0:0:0:0,74,361
361,Glalie,5,17,80:80:80:80:80:80,2,75,2:0:0:0:0:0,187,362
362,Spheal,5,2,70:40:50:55:50:25,3,255,1:0:0:0:0:0,75,363
363,Sealeo,5,2,90:60:70:75:70:45,3,120,2:0:0:0:0:0,128,364
364,Walrein,5,2,110:80:90:95:90:65,3,45,3:0:0:0:0:0,192,365
365,Clamperl,2,17,35:64:85:74:55:32,0,255,0:0:1:0:0:0,142,366
366,Huntail,2,17,55:104:105:94:75:52,0,60,0:1:1:0:0:0,178,367
367,Gorebyss,2,17,55:84:105:114:75:52,0,60,0:0:0:2:0:0,178,368
368,Relicanth,2,12,100:90:130:45:65:55,4,25,1:0:1:0:0:0,198,369
369,Luvdisc,2,17,43:30:55:40:65:97,1,225,0:0:0:0:0:1,110,370
370,Bagon,14,17,45:75:60:40:30:50,4,45,0:1:0:0:0:0,89,371
371,Shelgon,14,17,65:95:100:60:50:50,4,45,0:0:2:0:0:0,144,372
372,Salamence,14,9,95:135:80:110:80:100,4,45,0:3:0:0:0:0,218,373
373,Beldum,16,10,40:55:80:35:60:30,4,3,0:0:1:0:0:0,103,374
374,Metang,16,10,60:75:100:55:80:50,4,3,0:0:2:0:0:0,153,375
375,Metagross,16,10,80:135:130:95:90:70,4,3,0:0:3:0:0:0,210,376
376,Regirock,12,17,80:100:200:50:100:50,4,3,0:0:3:0:0:0,217,377
377,Regice,5,17,80:50:100:100:200:50,4,3,0:0:0:0:3:0,216,378
378,Registeel,16,17,80:75:150:75:150:50,4,3,0:0:2:0:1:0,215,379
379,Latias,14,10,80:80:90:110:130:110,4,3,0:0:0:0:3:0,211,380
380,Latios,14,10,80:90:80:130:110:110,4,3,0:0:0:3:0:0,211,381
381,Kyogre,2,17,100:100:90:150:140:90,4,5,0:0:0:3:0:0,218,382
382,Groudon,8,17,100:150:140:100:90:90,4,5,0:3:0:0:0:0,218,383
383,Rayquaza,14,9,105:150:90:150:90:95,4,3,0:2:0:1:0:0,220,384
384,Jirachi,16,10,100:100:100:100:100:100,4,3,3:0:0:0:0:0,215,385
385,Deoxys (N),10,17,50:150:50:150:50:150,4,3,0:1:0:1:0:1,215,386-normal
386,Deoxys (A),10,17,50:180:20:180:20:150,4,3,0:2:0:1:0:0,215,386-attack
387,Deoxys (D),10,17,50:70:160:70:160:90,4,3,0:0:2:0:1:0,215,386-defense
388,Deoxys (S),10,17,50:95:90:95:90:180,4,3,0:0:0:0:0:3,215,386-speed
389,Turtwig,4,17,55:68:64:45:55:31,3,45,0:1:0:0:0:0,64,387
390,Grotle,4,17,75:89:85:55:65:36,3,45,0:1:1:0:0:0,141,388
391,Torterra,4,8,95:109:105:75:85:56,3,45,0:2:1:0:0:0,208,389
392,Chimchar,1,17,44:58:44:58:44:61,3,45,0:0:0:0:0:1,65,390
393,Monferno,1,6,64:78:52:78:52:81,3,45,0:0:0:1:0:1,142,391
394,Infernape,1,6,76:104:71:104:71:108,3,45,0:1:0:1:0:1,209,392
395,Piplup,2,17,53:51:53:61:56:40,3,45,0:0:0:1:0:0,66,393
396,Prinplup,2,17,64:66:68:81:76:50,3,45,0:0:0:2:0:0,143,394
397,Empoleon,2,16,84:86:88:111:101:60,3,45,0:0:0:3:0:0,210,395
398,Starly,0,9,40:55:30:30:30:60,3,255,0:0:0:0:0:1,56,396
399,Staravia,0,9,55:75:50:40:40:80,3,120,0:0:0:0:0:2,113,397
400,Staraptor,0,9,85:120:70:50:50:100,3,45,0:3:0:0:0:0,172,398
401,Bidoof,0,17,59:45:40:35:40:31,2,255,1:0:0:0:0:0,58,399
402,Bibarel,0,2,79:85:60:60:71:55,2,127,0:2:0:0:0:0,116,400
403,Kricketot,11,17,37:25:41:25:41:25,3,255,0:0:1:0:0:0,54,401
404,Kricketune,11,17,77:85:51:55:51:65,3,45,0:2:0:0:0:0,159,402
405,Shinx,3,17,45:65:34:40:34:45,3,235,0:1:0:0:0:0,60,403
406,Luxio,3,17,60:85:49:60:49:60,3,120,0:2:0:0:0:0,117,404
407,Luxray,3,17,80:120:79:95:79:70,3,45,0:3:0:0:0:0,194,405
408,Budew,4,7,40:30:35:50:70:55,3,255,0:0:0:1:0:0,68,406
409,Roserade,4,7,60:70:55:125:105:90,3,75,0:0:0:3:0:0,204,407
410,Cranidos,12,17,67:125:40:30:30:58,0,45,0:1:0:0:0:0,99,408
411,Rampardos,12,17,97:165:60:65:50:58,0,45,0:2:0:0:0:0,199,409
412,Shieldon,12,16,30:42:118:42:88:30,0,45,0:0:1:0:0:0,99,410
413,Bastiodon,12,16,60:52:168:47:138:30,0,45,0:0:2:0:0:0,199,411
414,Burmy,11,17,40:29:45:29:45:36,2,120,0:0:0:0:1:0,61,412
415,Wormadam (P),11,4,60:59:85:79:105:36,2,45,0:0:0:0:2:0,159,413-plant
416,Wormadam (S),11,8,60:79:105:59:85:36,2,45,0:0:2:0:0:0,159,413-sandy
417,Wormadam (T),11,16,60:69:95:69:95:36,2,45,0:0:1:0:1:0,159,413-trash
418,Mothim,11,9,70:94:50:94:50:66,2,45,0:1:0:1:0:0,159,414
419,Combee,11,9,30:30:42:30:42:70,3,120,0:0:0:0:0:1,63,415
420,Vespiquen,11,9,70:80:102:80:102:40,3,45,0:0:1:0:1:0,188,416
421,Pachirisu,3,17,60:45:70:45:90:95,2,200,0:0:0:0:0:1,120,417
422,Buizel,2,17,55:65:35:60:30:85,2,190,0:0:0:0:0:1,75,418
423,Floatzel,2,17,85:105:55:85:50:115,2,75,0:0:0:0:0:2,178,419
424,Cherubi,4,17,45:35:45:62:53:35,2,190,0:0:0:1:0:0,68,420
425,Cherrim,4,17,70:60:70:87:78:85,2,75,0:0:0:2:0:0,133,421
426,Shellos,2,17,76:48:48:57:62:34,2,190,1:0:0:0:0:0,73,422
427,Gastrodon,2,8,111:83:68:92:82:39,2,75,2:0:0:0:0:0,176,423
428,Ambipom,0,17,75:100:66:60:66:115,1,45,0:0:0:0:0:2,186,424
429,Drifloon,13,9,90:50:34:60:44:70,5,125,1:0:0:0:0:0,127,425
430,Drifblim,13,9,150:80:44:90:54:80,5,60,2:0:0:0:0:0,204,426
431,Buneary,0,17,55:66:44:44:56:85,2,190,0:0:0:0:0:1,84,427
432,Lopunny,0,17,65:76:84:54:96:105,2,60,0:0:0:0:0:2,178,428
433,Mismagius,13,17,60:60:60:105:105:105,1,45,0:0:0:1:1:0,187,429
434,Honchkrow,15,9,100:125:52:105:52:71,3,30,0:2:0:0:0:0,187,430
435,Glameow,0,17,49:55:42:42:37:85,1,190,0:0:0:0:0:1,71,431
436,Purugly,0,17,71:82:64:64:59:112,1,75,0:0:0:0:0:2,183,432
437,Chingling,10,17,45:30:50:65:50:45,1,120,0:0:0:1:0:0,74,433
438,Stunky,7,15,63:63:47:41:41:74,2,225,0:0:0:0:0:1,79,434
439,Skuntank,7,15,103:93:67:71:61:84,2,60,2:0:0:0:0:0,209,435
440,Bronzor,16,10,57:24:86:24:86:23,2,255,0:0:1:0:0:0,72,436
441,Bronzong,16,10,67:89:116:79:116:33,2,90,0:0:1:0:1:0,188,437
442,Bonsly,12,17,50:80:95:10:45:10,2,255,0:0:1:0:0:0,68,438
443,Mime Jr.,10,17,20:25:45:70:90:60,2,145,0:0:0:0:1:0,78,439
444,Happiny,0,17,100:5:5:15:65:30,1,130,1:0:0:0:0:0,255,440
445,Chatot,0,9,76:65:45:92:42:91,3,30,0:1:0:0:0:0,107,441
446,Spiritomb,13,15,50:92:108:92:108:35,2,100,0:0:1:0:1:0,168,442
447,Gible,14,8,58:70:45:40:45:42,4,45,0:1:0:0:0:0,67,443
448,Gabite,14,8,68:90:65:50:55:82,4,45,0:2:0:0:0:0,144,444
449,Garchomp,14,8,108:130:95:80:85:102,4,45,0:3:0:0:0:0,218,445
450,Munchlax,0,17,135:85:40:40:85:5,4,50,1:0:0:0:0:0,94,446
451,Riolu,6,17,40:70:40:35:40:60,3,75,0:1:0:0:0:0,72,447
452,Lucario,6,16,70:110:70:115:70:90,3,45,0:1:0:1:0:0,204,448
453,Hippopotas,8,17,68:72:78:38:42:32,4,140,0:0:1:0:0:0,95,449
454,Hippowdon,8,17,108:112:118:68:72:47,4,60,0:0:2:0:0:0,198,450
455,Skorupi,7,11,40:50:90:30:55:65,4,120,0:0:1:0:0:0,114,451
456,Drapion,7,15,70:90:110:60:75:95,4,45,0:0:2:0:0:0,204,452
457,Croagunk,7,6,48:61:40:61:40:50,2,140,0:1:0:0:0:0,83,453
458,Toxicroak,7,6,83:106:65:86:65:85,2,75,0:2:0:0:0:0,181,454
459,Carnivine,4,17,74:100:72:90:72:46,4,200,0:2:0:0:0:0,164,455
460,Finneon,2,17,49:49:56:49:61:66,0,190,0:0:0:0:0:1,90,456
461,Lumineon,2,17,69:69:76:69:86:91,0,75,0:0:0:0:0:2,156,457
462,Mantyke,2,9,45:20:50:60:120:50,4,25,0:0:0:0:1:0,108,458
463,Snover,5,4,60:62:50:62:60:40,4,120,0:1:0:0:0:0,131,459
464,Abomasnow,5,4,90:92:75:92:85:60,4,60,0:1:0:1:0:0,214,460
465,Weavile,15,5,70:120:65:45:85:125,3,45,0:1:0:0:0:1,199,461
466,Magnezone,3,16,70:70:115:130:90:60,2,30,0:0:0:3:0:0,211,462
467,Lickilicky,0,17,110:85:95:80:95:50,2,30,3:0:0:0:0:0,193,463
468,Rhyperior,8,12,115:140:130:55:55:40,4,30,0:3:0:0:0:0,217,464
469,Tangrowth,4,17,100:100:125:110:50:50,2,30,0:0:2:0:0:0,211,465
470,Electivire,3,17,75:123:67:95:85:95,2,30,0:3:0:0:0:0,199,466
471,Magmortar,1,17,75:95:67:125:95:83,2,30,0:0:0:3:0:0,199,467
472,Togekiss,0,9,85:50:95:120:115:80,1,30,0:0:0:2:1:0,220,468
473,Yanmega,11,9,86:76:86:116:56:95,2,30,0:2:0:0:0:0,198,469
474,Leafeon,4,17,65:110:130:60:65:95,2,45,0:0:2:0:0:0,196,470
475,Glaceon,5,17,65:60:110:130:95:65,2,45,0:0:0:2:0:0,196,471
476,Gliscor,8,9,75:95:125:45:75:95,3,30,0:0:2:0:0:0,192,472
477,Mamoswine,5,8,110:130:80:70:60:80,4,50,0:3:0:0:0:0,207,473
478,Porygon-Z,0,17,85:80:70:135:75:90,2,30,0:0:0:3:0:0,185,474
479,Gallade,10,6,68:125:65:65:115:80,4,45,0:3:0:0:0:0,208,475
480,Probopass,12,16,60:55:145:75:150:40,2,60,0:0:1:0:2:0,198,476
481,Dusknoir,13,17,45:100:135:65:135:45,1,45,0:0:1:0:2:0,210,477
482,Froslass,5,13,70:80:70:80:70:110,2,75,0:0:0:0:0:2,187,478
483,Rotom,3,13,50:50:77:95:77:91,2,45,0:0:0:1:0:1,132,479
484,Rotom (Heat),3,1,50:65:107:105:107:86,2,45,0:0:0:1:0:1,132,479-heat
485,Rotom (Wash),3,2,50:65:107:105:107:86,2,45,0:0:0:1:0:1,132,479-wash
486,Rotom (Frost),3,5,50:65:107:105:107:86,2,45,0:0:0:1:0:1,132,479-frost
487,Rotom (Spin),3,9,50:65:107:105:107:86,2,45,0:0:0:1:0:1,132,479-fan
488,Rotom (Cut),3,4,50:65:107:105:107:86,2,45,0:0:0:1:0:1,132,479-mow
489,Uxie,10,17,75:75:130:75:130:95,4,3,0:0:2:0:1:0,210,480
490,Mesprit,10,17,80:105:105:105:105:80,4,3,0:1:0:1:1:0,210,481
491,Azelf,10,17,75:125:70:125:70:115,4,3,0:2:0:1:0:0,210,482
492,Dialga,16,14,100:120:120:150:100:90,4,30,0:0:0:3:0:0,220,483
493,Palkia,2,14,90:120:100:150:120:100,4,30,0:0:0:3:0:0,220,484
494,Heatran,1,16,91:90:106:130:106:77,4,3,0:0:0:3:0:0,215,485
495,Regigigas,0,17,110:160:110:80:110:100,4,3,0:3:0:0:0:0,220,486
496,Giratina,13,14,150:100:120:100:120:90,4,3,3:0:0:0:0:0,220,487
497,Giratina (O),13,14,150:120:100:120:100:90,4,3,3:0:0:0:0:0,220,487-origin
498,Cresselia,10,17,120:70:120:75:130:85,4,3,0:0:0:0:3:0,210,488
499,Phione,2,17,80:80:80:80:80:80,4,30,1:0:0:0:0:0,165,489
500,Manaphy,2,17,100:100:100:100:100:100,4,3,3:0:0:0:0:0,215,490
501,Darkrai,15,17,70:90:90:135:90:125,4,3,0:0:0:2:0:1,210,491
502,Shaymin,4,17,100:100:100:100:100:100,3,45,3:0:0:0:0:0,64,492
503,Shaymin (S),4,9,100:103:75:120:75:127,3,45,0:0:0:0:0:3,64,492-sky
504,Arceus,0,17,120:120:120:120:120:120,4,3,3:0:0:0:0:0,255,493
505,Victini,10,1,100:100:100:100:100:100,4,3,3:0:0:0:0:0,270,494
506,Snivy,4,17,45:45:55:45:55:63,3,45,0:0:0:0:0:1,28,495
507,Servine,4,17,60:60:75:60:75:83,3,45,0:0:0:0:0:2,145,496
508,Serperior,4,17,75:75:95:75:95:113,3,45,0:0:0:0:0:3,238,497
509,Tepig,1,17,65:63:45:45:45:45,3,45,1:0:0:0:0:0,28,498
510,Pignite,1,6,90:93:55:70:55:55,3,45,0:2:0:0:0:0,146,499
511,Emboar,1,6,110:123:65:100:65:65,3,45,0:3:0:0:0:0,238,500
512,Oshawott,2,17,55:55:45:63:45:45,3,45,0:0:0:1:0:0,28,501
513,Dewott,2,17,75:75:60:83:60:60,3,45,0:0:0:2:0:0,145,502
514,Samurott,2,17,95:100:85:108:70:70,3,45,0:0:0:3:0:0,238,503
515,Patrat,0,17,45:55:39:35:39:42,2,255,0:1:0:0:0:0,51,504
516,Watchog,0,17,60:85:69:60:69:77,2,255,0:2:0:0:0:0,147,505
517,Lillipup,0,17,45:60:45:25:45:55,3,255,0:1:0:0:0:0,55,506
518,Herdier,0,17,65:80:65:35:65:60,3,120,0:2:0:0:0:0,130,507
519,Stoutland,0,17,85:100:90:45:90:80,3,45,0:3:0:0:0:0,221,508
520,Purrloin,15,17,41:50:37:50:37:66,2,255,0:0:0:0:0:1,56,509
521,Liepard,15,17,64:88:50:88:50:106,2,90,0:0:0:0:0:2,156,510
522,Pansage,4,17,50:53:48:53:48:64,2,190,0:0:0:0:0:1,63,511
523,Simisage,4,17,75:98:63:98:63:101,2,75,0:0:0:0:0:2,174,512
524,Pansear,1,17,50:53:48:53:48:64,2,190,0:0:0:0:0:1,63,513
525,Simisear,1,17,75:98:63:98:63:101,2,75,0:0:0:0:0:2,174,514
526,Panpour,2,17,50:53:48:53:48:64,2,190,0:0:0:0:0:1,63,515
527,Simipour,2,17,75:98:63:98:63:101,2,75,0:0:0:0:0:2,174,516
528,Munna,10,17,76:25:45:67:55:24,1,190,1:0:0:0:0:0,58,517
529,Musharna,10,17,116:55:85:107:95:29,1,75,2:0:0:0:0:0,170,518
530,Pidove,0,9,50:55:50:36:30:43,3,255,0:1:0:0:0:0,53,519
531,Tranquill,0,9,62:77:62:50:42:65,3,120,0:2:0:0:0:0,125,520
532,Unfezant,0,9,80:105:80:65:55:93,3,45,0:3:0:0:0:0,215,521
533,Blitzle,3,17,45:60:32:50:32:76,2,190,0:0:0:0:0:1,59,522
534,Zebstrika,3,17,75:100:63:80:63:116,2,75,0:0:0:0:0:2,174,523
535,Roggenrola,12,17,55:75:85:25:25:15,3,255,0:0:1:0:0:0,56,524
536,Boldore,12,17,70:105:105:50:40:20,3,120,0:1:1:0:0:0,137,525
537,Gigalith,12,17,85:135:130:60:70:25,3,45,0:3:0:0:0:0,227,526
538,Woobat,10,9,55:45:43:55:43:72,2,190,0:0:0:0:0:1,63,527
539,Swoobat,10,9,67:57:55:77:55:114,2,45,0:0:0:0:0:2,149,528
540,Drilbur,8,17,60:85:40:30:45:68,2,120,0:1:0:0:0:0,66,529
541,Excadrill,8,16,110:135:60:50:65:88,2,60,0:2:0:0:0:0,178,530
542,Audino,0,17,103:60:86:60:86:50,1,255,2:0:0:0:0:0,390,531
543,Timburr,6,17,75:80:55:25:35:35,3,180,0:1:0:0:0:0,61,532
544,Gurdurr,6,17,85:105:85:40:50:40,3,90,0:2:0:0:0:0,142,533
545,Conkeldurr,6,17,105:140:95:55:65:45,3,45,0:3:0:0:0:0,227,534
546,Tympole,2,17,50:50:40:50:40:64,3,255,0:0:0:0:0:1,59,535
547,Palpitoad,2,8,75:65:55:65:55:69,3,120,2:0:0:0:0:0,134,536
548,Seismitoad,2,8,105:85:75:85:75:74,3,45,3:0:0:0:0:0,225,537
549,Throh,6,17,120:100:85:30:85:45,2,45,2:0:0:0:0:0,163,538
550,Sawk,6,17,75:125:75:30:75:85,2,45,0:2:0:0:0:0,163,539
551,Sewaddle,11,4,45:53:70:40:60:42,3,255,0:0:1:0:0:0,62,540
552,Swadloon,11,4,55:63:90:50:80:42,3,120,0:0:2:0:0:0,133,541
553,Leavanny,11,4,75:103:80:70:70:92,3,45,0:3:0:0:0:0,221,542
554,Venipede,11,7,30:45:59:30:39:57,3,255,0:0:1:0:0:0,52,543
555,Whirlipede,11,7,40:55:99:40:79:47,3,120,0:0:2:0:0:0,126,544
556,Scolipede,11,7,60:90:89:55:69:112,3,45,0:0:0:0:0:3,214,545
557,Cottonee,4,17,40:27:60:37:50:66,2,190,0:0:0:0:0:1,56,546
558,Whimsicott,4,17,60:67:85:77:75:116,2,75,0:0:0:0:0:2,168,547
559,Petilil,4,17,45:35:50:70:50:30,2,190,0:0:0:1:0:0,56,548
560,Lilligant,4,17,70:60:75:110:75:90,2,75,0:0:0:2:0:0,168,549
561,Basculin,2,17,70:92:65:80:55:98,2,25,0:0:0:0:0:2,161,550
562,Sandile,8,15,50:72:35:35:35:65,3,180,0:1:0:0:0:0,58,551
563,Krokorok,8,15,60:82:45:45:45:74,3,90,0:2:0:0:0:0,123,552
564,Krookodile,8,15,95:117:70:65:70:92,3,45,0:3:0:0:0:0,229,553
565,Darumaka,1,17,70:90:45:15:45:50,3,120,0:1:0:0:0:0,63,554
566,Darmanitan,1,17,105:140:55:30:55:95,3,60,0:2:0:0:0:0,168,555
567,Darmanitan (Z),1,10,105:30:105:140:105:55,3,60,0:0:0:2:0:0,189,555-zen
568,Maractus,4,17,75:86:67:106:67:60,2,255,0:0:0:2:0:0,161,556
569,Dwebble,11,12,50:65:85:35:35:55,2,190,0:0:1:0:0:0,65,557
570,Crustle,11,12,70:95:125:65:75:45,2,75,0:0:2:0:0:0,166,558
571,Scraggy,15,6,50:75:70:35:70:48,2,180,0:1:0:0:0:0,70,559
572,Scrafty,15,6,65:90:115:45:115:58,2,90,0:0:1:0:1:0,171,560
573,Sigilyph,10,9,72:58:80:103:80:97,2,45,0:0:0:2:0:0,172,561
574,Yamask,13,17,38:30:85:55:65:30,2,190,0:0:1:0:0:0,61,562
575,Cofagrigus,13,17,58:50:145:95:105:30,2,90,0:0:2:0:0:0,169,563
576,Tirtouga,2,12,54:78:103:53:45:22,2,45,0:0:1:0:0:0,71,564
577,Carracosta,2,12,74:108:133:83:65:32,2,45,0:0:2:0:0:0,173,565
578,Archen,12,9,55:112:45:74:45:70,2,45,0:1:0:0:0:0,71,566
579,Archeops,12,9,75:140:65:112:65:110,2,45,0:2:0:0:0:0,177,567
580,Trubbish,7,17,50:50:62:40:62:65,2,190,0:0:0:0:0:1,66,568
581,Garbodor,7,17,80:95:92:60:82:75,2,60,0:2:0:0:0:0,166,569
582,Zorua,15,17,40:65:40:80:40:65,3,75,0:0:0:1:0:0,66,570
583,Zoroark,15,17,60:105:60:120:60:105,3,45,0:0:0:2:0:0,179,571
584,Minccino,0,17,55:50:40:40:40:75,1,255,0:0:0:0:0:1,60,572
585,Ciccino,0,17,75:95:60:65:60:115,1,60,0:0:0:0:0:2,165,573
586,Gothita,10,17,45:30:50:55:65:45,3,200,0:0:0:0:1:0,58,574
587,Gothorita,10,17,60:45:70:75:85:55,3,100,0:0:0:0:2:0,137,575
588,Gothitelle,10,17,70:55:95:95:110:65,3,50,0:0:0:0:3:0,221,576
589,Solosis,10,17,45:30:40:105:50:20,3,200,0:0:0:1:0:0,58,577
590,Duosion,10,17,65:40:50:125:60:30,3,100,0:0:0:2:0:0,130,578
591,Reuniclus,10,17,110:65:75:125:85:30,3,50,0:0:0:3:0:0,221,579
592,Ducklett,2,9,62:44:50:44:50:55,2,190,1:0:0:0:0:0,61,580
593,Swanna,2,9,75:87:63:87:63:98,2,45,0:0:0:0:0:2,166,581
594,Vanillite,5,17,36:50:50:65:60:44,2,255,0:0:0:1:0:0,61,582
595,Vanillish,5,17,51:65:65:80:75:59,2,120,0:0:0:2:0:0,138,583
596,Vanilluxe,5,17,71:95:85:110:95:79,2,45,0:0:0:3:0:0,241,584
597,Deerling,0,4,60:60:50:40:50:75,2,190,0:0:0:0:0:1,67,585
598,Sawsbuck,0,4,80:100:70:60:70:95,2,75,0:2:0:0:0:0,166,586
599,Emolga,3,9,55:75:60:75:60:103,2,200,0:0:0:0:0:2,150,587
600,Karrablast,11,17,50:75:45:40:45:60,2,200,0:1:0:0:0:0,63,588
601,Escavalier,11,16,70:135:105:60:105:20,2,75,0:2:0:0:0:0,173,589
602,Foongus,4,7,69:55:45:55:55:15,2,190,1:0:0:0:0:0,59,590
603,Amoonguss,4,7,114:85:70:85:80:30,2,75,2:0:0:0:0:0,162,591
604,Frillish,2,13,55:40:50:65:85:40,2,190,0:0:0:0:1:0,67,592
605,Jellicent,2,13,100:60:70:85:105:60,2,60,0:0:0:0:2:0,168,593
606,Alomomola,2,17,165:75:80:40:45:65,1,75,2:0:0:0:0:0,165,594
607,Joltik,11,3,50:47:50:57:50:65,2,190,0:0:0:0:0:1,64,595
608,Galvantula,11,3,70:77:60:97:60:108,2,75,0:0:0:0:0:2,165,596
609,Ferroseed,4,16,44:50:91:24:86:10,2,255,0:0:1:0:0:0,61,597
610,Ferrothorn,4,16,74:94:131:54:116:20,2,90,0:0:2:0:0:0,171,598
611,Klink,16,17,40:55:70:45:60:30,3,130,0:0:1:0:0:0,60,599
612,Klang,16,17,60:80:95:70:85:50,3,60,0:0:2:0:0:0,154,600
613,Klinklang,16,17,60:100:115:70:85:90,3,30,0:0:3:0:0:0,234,601
614,Tynamo,3,17,35:55:40:45:40:60,4,190,0:0:0:0:0:1,55,602
615,Eelektrik,3,17,65:85:70:75:70:40,4,60,0:2:0:0:0:0,142,603
616,Eelektross,3,17,85:115:80:105:80:50,4,30,0:3:0:0:0:0,232,604
617,Elgyem,10,17,55:55:55:85:55:30,2,255,0:0:0:1:0:0,67,605
618,Beheeyem,10,17,75:75:75:125:95:40,2,90,0:0:0:2:0:0,170,606
619,Litwick,13,1,50:30:55:65:55:20,3,190,0:0:0:1:0:0,55,607
620,Lampent,13,1,60:40:60:95:60:55,3,90,0:0:0:2:0:0,130,608
621,Chandelure,13,1,60:55:90:145:90:80,3,45,0:0:0:3:0:0,234,609
622,Axew,14,17,46:87:60:30:40:57,4,75,0:1:0:0:0:0,64,610
623,Fraxure,14,17,66:117:70:40:50:67,4,60,0:2:0:0:0:0,144,611
624,Haxorus,14,17,76:147:90:60:70:97,4,45,0:3:0:0:0:0,243,612
625,Cubchoo,5,17,55:70:40:60:40:40,2,120,0:1:0:0:0:0,61,613
626,Beartic,5,17,95:110:80:70:80:50,2,60,0:2:0:0:0:0,170,614
627,Cryogonal,5,17,70:50:30:95:135:105,2,25,0:0:0:0:2:0,170,615
628,Shelmet,11,17,50:40:85:40:65:25,2,200,0:0:1:0:0:0,61,616
629,Accelgor,11,17,80:70:40:100:60:145,2,75,0:0:0:0:0:2,173,617
630,Stunfisk,8,3,109:66:84:81:99:32,2,75,2:0:0:0:0:0,165,618
631,Mienfoo,6,17,45:85:50:55:50:65,3,180,0:1:0:0:0:0,70,619
632,Mienshao,6,17,65:125:60:95:60:105,3,45,0:2:0:0:0:0,179,620
633,Druddigon,14,17,77:120:90:60:90:48,2,45,0:2:0:0:0:0,170,621
634,Golett,8,13,59:74:50:35:50:35,2,190,0:1:0:0:0:0,61,622
635,Golurk,8,13,89:124:80:55:80:55,2,90,0:2:0:0:0:0,169,623
636,Pawniard,15,16,45:85:70:40:40:60,2,120,0:1:0:0:0:0,68,624
637,Bisharp,15,16,65:125:100:60:70:70,2,45,0:2:0:0:0:0,172,625
